NC_011331.1,Craniata
NC_011343.1,Craniata
NC_011358.1,Craniata
NC_011361.1,Craniata
NC_011379.1,Craniata
NC_011380.1,Craniata
NC_011381.1,Craniata
NC_011387.1,Craniata
NC_002674.1,Craniata
NC_011388.1,Craniata
NC_011389.1,Craniata
NC_011390.1,Craniata
NC_011391.1,Craniata
NC_011392.1,Craniata
NC_011393.1,Craniata
NC_011394.1,Craniata
NC_011519.1,Craniata
NC_011569.1,Craniata
NC_011570.1,Craniata
NC_002707.2,Craniata
NC_011571.1,Craniata
NC_011573.1,Craniata
NC_011575.1,Craniata
NC_011576.1,Craniata
NC_011577.1,Craniata
NC_011578.1,Craniata
NC_011579.1,Craniata
NC_011580.1,Craniata
NC_011582.1,Craniata
NC_011599.1,Craniata
NC_002734.2,Craniata
NC_011606.1,Craniata
NC_011607.1,Craniata
NC_011609.1,Craniata
NC_011621.1,Craniata
NC_011622.1,Craniata
NC_011623.1,Craniata
NC_011624.1,Craniata
NC_011625.1,Craniata
NC_011626.1,Craniata
NC_011627.1,Craniata
NC_002177.1,Tunicata
NC_004447.2,Tunicata
NC_004570.1,Tunicata
NC_009833.1,Tunicata
NC_009834.1,Tunicata
NC_012887.1,Tunicata
NC_013556.1,Tunicata
NC_013561.1,Tunicata
NC_013565.1,Tunicata
NC_013584.1,Tunicata
NC_013752.1,Tunicata
NC_017929.1,Tunicata
NC_021463.1,Tunicata
NC_021464.1,Tunicata
NC_021465.1,Tunicata
NC_021466.1,Tunicata
NC_021467.1,Tunicata
NC_021468.1,Tunicata
NC_021469.1,Tunicata
NC_024103.1,Tunicata
NC_024104.1,Tunicata
NC_024105.1,Tunicata
NC_024256.1,Tunicata
NC_026107.1,Tunicata
